{
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1622115522623062f,-0.1083862781524658f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.3535532653331757f,-0.1464465111494064f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.8154929280281067f,-0.5448946952819824f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.8535530567169189f,-0.3535532653331757f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.7681774497032166f,-0.5132797956466675f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5132796168327332f,-0.2126072347164154f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.4619395136833191f,-0.3086579442024231f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.6913414597511292f,-0.4619394242763519f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.8535530567169189f,-0.3535532653331757f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.7681773900985718f,-0.3181893229484558f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.4619395136833191f,-0.3086579442024231f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.6532813310623169f,-0.2705979645252228f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.5879376530647278f,-0.3928473591804504f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.6913414597511292f,-0.4619394242763519f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.6532813310623169f,-0.2705979645252228f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5879376530647278f,-0.3928473591804504f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5879376530647278f,-0.3928473591804504f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.7681773900985718f,-0.3181893229484558f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.6913414597511292f,-0.4619394242763519f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.4619395136833191f,-0.3086579442024231f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.6532813310623169f,-0.2705979645252228f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5132796168327332f,-0.2126072347164154f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.6913414597511292f,-0.4619394242763519f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.8535530567169189f,-0.3535532653331757f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.7681774497032166f,-0.5132797956466675f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.4619395136833191f,-0.3086579442024231f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3535532653331757f,-0.1464465111494064f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.8154929280281067f,-0.5448946952819824f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.8535530567169189f,-0.3535532653331757f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9061271548271179f,-0.3753298819065094f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1802398115396500f,-0.0746577531099319f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1622115522623062f,-0.1083862781524658f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.8314691185951233f,-0.5555694103240967f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9061271548271179f,-0.3753298819065094f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.9238788485527039f,-0.3826826810836792f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1622115522623062f,-0.1083862781524658f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(-0.1802398115396500f,-0.0746577531099319f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.1622115522623062f,-0.1083862781524658f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1802398115396500f,-0.0746577531099319f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.8314691185951233f,-0.5555694103240967f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9061271548271179f,-0.3753298819065094f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.8154929280281067f,-0.5448946952819824f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.7681773900985718f,-0.3181893229484558f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.9061270952224731f,-0.1802398860454559f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.8535530567169189f,-0.3535532653331757f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.5132796168327332f,-0.2126072347164154f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3753301203250885f,-0.0746577531099319f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3535532653331757f,-0.1464465111494064f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.9061271548271179f,-0.3753298819065094f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.9061270952224731f,-0.1802398860454559f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9619393944740295f,-0.1913413852453232f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3535532653331757f,-0.1464465111494064f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1913415491580963f,-0.0380601808428764f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1802398115396500f,-0.0746577531099319f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.9238788485527039f,-0.3826826810836792f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9619393944740295f,-0.1913413852453232f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.9807844161987305f,-0.1950896978378296f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1802398115396500f,-0.0746577531099319f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(-0.1913415491580963f,-0.0380601808428764f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.1802398115396500f,-0.0746577531099319f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1913415491580963f,-0.0380601808428764f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.9238788485527039f,-0.3826826810836792f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9619393944740295f,-0.1913413852453232f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.9061271548271179f,-0.3753298819065094f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1802398115396500f,-0.0746577531099319f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.3753301203250885f,-0.0746577531099319f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3535532653331757f,-0.1464465111494064f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.9061271548271179f,-0.3753298819065094f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.9061270952224731f,-0.1802398860454559f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.8535530567169189f,-0.3535532653331757f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.3535532653331757f,-0.1464465111494064f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5448946952819824f,-0.1083861514925957f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.5132796168327332f,-0.2126072347164154f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.7681773900985718f,-0.3181893229484558f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.9061270952224731f,-0.1802398860454559f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.8154927492141724f,-0.1622114330530167f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.5132796168327332f,-0.2126072347164154f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.1379496306180954f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.6532813310623169f,-0.2705979645252228f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.7681773900985718f,-0.3181893229484558f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.1379496306180954f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.6532813310623169f,-0.2705979645252228f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.7681773900985718f,-0.3181893229484558f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.1379496306180954f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.8154927492141724f,-0.1622114330530167f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.5132796168327332f,-0.2126072347164154f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.1379496306180954f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5448946952819824f,-0.1083861514925957f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.9619393944740295f,-0.1913413852453232f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.9238791465759277f,0.0000000149011612f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.9061270952224731f,-0.1802398860454559f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.5448946952819824f,-0.1083861514925957f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3826832473278046f,0.0000000521540642f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5555697679519653f,0.0000001490116119f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.8154927492141724f,-0.1622114330530167f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.9238791465759277f,0.0000000149011612f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.8314691781997681f,0.0000001639127731f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.5448946952819824f,-0.1083861514925957f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.7071065902709961f,0.0000000298023224f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.1379496306180954f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.8154927492141724f,-0.1622114330530167f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.7071065902709961f,0.0000000298023224f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.1379496306180954f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.8154927492141724f,-0.1622114330530167f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.7071065902709961f,0.0000000298023224f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.8314691781997681f,0.0000001639127731f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.5448946952819824f,-0.1083861514925957f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.7071065902709961f,0.0000000298023224f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5555697679519653f,0.0000001490116119f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.8154927492141724f,-0.1622114330530167f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.9238791465759277f,0.0000000149011612f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9061270952224731f,-0.1802398860454559f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.5448946952819824f,-0.1083861514925957f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3826832473278046f,0.0000000521540642f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3753301203250885f,-0.0746577531099319f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.9619393944740295f,-0.1913413852453232f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.9238791465759277f,0.0000000149011612f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9807848334312439f,0.0000002682209015f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3753301203250885f,-0.0746577531099319f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1950901448726654f,0.0000000186264515f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1913415491580963f,-0.0380601808428764f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.9807844161987305f,-0.1950896978378296f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9807848334312439f,0.0000002682209015f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.9999990463256836f,0.0000004470348358f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1913415491580963f,-0.0380601808428764f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(-0.1950901448726654f,0.0000000186264515f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.1913415491580963f,-0.0380601808428764f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1950901448726654f,0.0000000186264515f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.9807844161987305f,-0.1950896978378296f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9807848334312439f,0.0000002682209015f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.9619393944740295f,-0.1913413852453232f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1913415491580963f,-0.0380601808428764f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.3826832473278046f,0.0000000521540642f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3753301203250885f,-0.0746577531099319f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5555697679519653f,0.0000001490116119f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3753300905227661f,0.0746578499674797f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3826832473278046f,0.0000000521540642f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.9807848334312439f,0.0000002682209015f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.9061270356178284f,0.1802399009466171f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9619392156600952f,0.1913418918848038f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3826832473278046f,0.0000000521540642f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1913415342569351f,0.0380602180957794f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1950901448726654f,0.0000000186264515f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.9999990463256836f,0.0000004470348358f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9619392156600952f,0.1913418918848038f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.9807842373847961f,0.1950905770063400f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1950901448726654f,0.0000000186264515f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(-0.1913415342569351f,0.0380602180957794f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(-0.1950901448726654f,0.0000000186264515f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1913415342569351f,0.0380602180957794f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.9999990463256836f,0.0000004470348358f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.9619392156600952f,0.1913418918848038f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.9807848334312439f,0.0000002682209015f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1950901448726654f,0.0000000186264515f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.3753300905227661f,0.0746578499674797f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3826832473278046f,0.0000000521540642f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.9807848334312439f,0.0000002682209015f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.9061270356178284f,0.1802399009466171f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.9238791465759277f,0.0000000149011612f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.5555697679519653f,0.0000001490116119f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3753300905227661f,0.0746578499674797f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5448946356773376f,0.1083864346146584f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.8314691781997681f,0.0000001639127731f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.9061270356178284f,0.1802399009466171f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.8154926300048828f,0.1622117608785629f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.5555697679519653f,0.0000001490116119f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.6935197114944458f,0.1379496902227402f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.7071065902709961f,0.0000000298023224f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.8314691781997681f,0.0000001639127731f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.6935197114944458f,0.1379496902227402f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.7071065902709961f,0.0000000298023224f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.8314691781997681f,0.0000001639127731f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.6935197114944458f,0.1379496902227402f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.8154926300048828f,0.1622117608785629f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.5555697679519653f,0.0000001490116119f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.6935197114944458f,0.1379496902227402f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5448946356773376f,0.1083864346146584f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.8314691781997681f,0.0000001639127731f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.9061270356178284f,0.1802399009466171f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9238791465759277f,0.0000000149011612f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.5448946356773376f,0.1083864346146584f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3535532057285309f,0.1464465856552124f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5132794380187988f,0.2126074880361557f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.8154926300048828f,0.1622117608785629f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.8535529971122742f,0.3535532355308533f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.7681772112846375f,0.3181896209716797f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.5448946356773376f,0.1083864346146584f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.6532812714576721f,0.2705979943275452f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.6935197114944458f,0.1379496902227402f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.8154926300048828f,0.1622117608785629f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.6532812714576721f,0.2705979943275452f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.6935197114944458f,0.1379496902227402f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.8154926300048828f,0.1622117608785629f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.6532812714576721f,0.2705979943275452f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.7681772112846375f,0.3181896209716797f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.5448946356773376f,0.1083864346146584f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.6532812714576721f,0.2705979943275452f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5132794380187988f,0.2126074880361557f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.8154926300048828f,0.1622117608785629f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.8535529971122742f,0.3535532355308533f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9061270356178284f,0.1802399009466171f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.5448946356773376f,0.1083864346146584f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3535532057285309f,0.1464465856552124f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3753300905227661f,0.0746578499674797f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.9619392156600952f,0.1913418918848038f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.8535529971122742f,0.3535532355308533f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.9061268568038940f,0.3753303289413452f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3753300905227661f,0.0746578499674797f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1802397817373276f,0.0746577829122543f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1913415342569351f,0.0380602180957794f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.9807842373847961f,0.1950905770063400f,-0.0000000000000000f), colour},
