{
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(-0.2506338953971863f,-0.1038159281015396f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1772248595952988f,-0.1184177920222282f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1969217061996460f,-0.0815675631165504f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.0561847463250160f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0622330568730831f,-0.0415827855467796f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.1220746114850044f,-0.0815676301717758f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.0561847463250160f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.3189963400363922f,-0.2131463289260864f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3544496297836304f,-0.1468176692724228f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3476391434669495f,-0.1439967304468155f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3128670156002045f,-0.2090509235858917f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3476391434669495f,-0.1439967304468155f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3274688720703125f,-0.1356420516967773f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.2652358114719391f,-0.1772248297929764f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2947142422199249f,-0.1969217509031296f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3274688720703125f,-0.1356420516967773f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.2652358114719391f,-0.1772248297929764f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2947142124176025f,-0.1220745444297791f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2506338953971863f,-0.1038159281015396f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.3476391434669495f,-0.1439967304468155f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3690517246723175f,-0.0734088346362114f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3476391136646271f,-0.0691497027873993f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1468178480863571f,-0.3544498085975647f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.2131464779376984f,-0.3189963996410370f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3363794088363647f,-0.5034277439117432f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2947142124176025f,-0.1220745444297791f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3274688720703125f,-0.1356420516967773f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3476391136646271f,-0.0691497027873993f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1468179672956467f,-0.3544496297836304f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2317024171352386f,-0.5593785643577576f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3363796472549438f,-0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2947142124176025f,-0.1220745444297791f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3128669261932373f,-0.0622330196201801f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2660715281963348f,-0.0529248826205730f,0.0544676184654236f), colour},
    {XMFLOAT3(0.3762820959091187f,0.0748471170663834f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3544499576091766f,0.1468179374933243f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.5593789815902710f,0.2317022383213043f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1969217061996460f,-0.0815675631165504f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2506338953971863f,-0.1038159281015396f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2660715281963348f,-0.0529248826205730f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0748470425605774f,-0.3762818574905396f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.1181206181645393f,-0.5938333272933960f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.0000001927105302f,-0.6054670810699463f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1969217061996460f,-0.0815675631165504f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2090509682893753f,-0.0415827371180058f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1439968198537827f,-0.0286427140235901f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0000000860860823f,-0.3836536407470703f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0000001927105302f,-0.6054670810699463f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1181209608912468f,-0.5938331484794617f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.0561847463250160f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1439968198537827f,-0.0286427140235901f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0734088942408562f,-0.0146019095554948f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3836539089679718f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.0000000057771814f,0.6054674983024597f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.1181208640336990f,0.5938335657119751f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3544496297836304f,-0.1468176692724228f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3762816786766052f,-0.0748468935489655f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3690517246723175f,-0.0734088346362114f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2712843120098114f,0.2712842226028442f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.4281301796436310f,0.4281300306320190f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5034278035163879f,0.3363795280456543f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2090509682893753f,-0.0415827371180058f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2131464928388596f,0.0000000844132941f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1468178778886795f,0.0000000472535220f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.2131466269493103f,-0.3189961612224579f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3363796472549438f,-0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.4281299710273743f,-0.4281297326087952f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1439968198537827f,-0.0286427140235901f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1468178778886795f,0.0000000472535220f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0748470574617386f,0.0000000343905242f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.2131462693214417f,0.3189963400363922f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3363791108131409f,0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2317018210887909f,0.5593783855438232f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3762816786766052f,-0.0748468935489655f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3836534619331360f,0.0000001987510814f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3762818276882172f,0.0000001301483934f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3762820959091187f,0.0748471170663834f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.5938335061073303f,0.1181207224726677f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.6054672598838806f,-0.0000001205575160f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3690517246723175f,-0.0734088346362114f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3762818276882172f,0.0000001301483934f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3544497489929199f,0.0000000329613030f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0748471990227699f,-0.3762817680835724f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1181209608912468f,-0.5938331484794617f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2317024171352386f,-0.5593785643577576f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3128669261932373f,-0.0622330196201801f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3476391136646271f,-0.0691497027873993f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3544497489929199f,0.0000000329613030f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3189961016178131f,0.2131466567516327f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.5034270882606506f,0.3363795578479767f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.4281295239925385f,0.4281298518180847f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3128669261932373f,-0.0622330196201801f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3189963698387146f,0.0000000901301860f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2712841629981995f,0.0000000386781913f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2712841331958771f,-0.2712838947772980f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.4281299710273743f,-0.4281297326087952f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5034275054931641f,-0.3363792896270752f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2090509682893753f,-0.0415827371180058f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2660715281963348f,-0.0529248826205730f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2712841629981995f,0.0000000386781913f,0.0544676184654236f), colour},
    {XMFLOAT3(0.3544498682022095f,-0.1468179672956467f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3762820065021515f,-0.0748471766710281f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.5938333272933960f,-0.1181209236383438f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3189963400363922f,-0.2131463289260864f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.5034275054931641f,-0.3363792896270752f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5593785643577576f,-0.2317019402980804f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3189963698387146f,0.0000000901301860f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3544497489929199f,0.0000000329613030f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3476390838623047f,0.0691497698426247f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1468180269002914f,0.3544499278068542f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.2317023873329163f,0.5593789219856262f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.3363797366619110f,0.5034276843070984f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3189963698387146f,0.0000000901301860f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3128668963909149f,0.0622332021594048f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2660715281963348f,0.0529249645769596f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3836539089679718f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0748468488454819f,0.3762816786766052f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1181204169988632f,0.5938329100608826f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2131464928388596f,0.0000000844132941f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2712841629981995f,0.0000000386781913f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2660715281963348f,0.0529249645769596f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.3544494807720184f,0.1468180269002914f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.5593783259391785f,0.2317023873329163f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5034270882606506f,0.3363795578479767f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2131464928388596f,0.0000000844132941f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2090509235858917f,0.0415829047560692f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1439968049526215f,0.0286427997052670f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.3544496297836304f,-0.1468176692724228f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.5593785643577576f,-0.2317019402980804f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5938330888748169f,-0.1181204840540886f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1468178778886795f,0.0000000472535220f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1439968049526215f,0.0286427997052670f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0734088793396950f,0.0146019775420427f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.3762816786766052f,-0.0748468935489655f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.5938330888748169f,-0.1181204840540886f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.6054669022560120f,0.0000002493514444f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3836534619331360f,0.0000001987510814f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3762816488742828f,0.0748472884297371f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3690516352653503f,0.0734090879559517f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3189963698387146f,-0.2131466269493103f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.5034275650978088f,-0.3363797366619110f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.4281298816204071f,-0.4281301796436310f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3762818276882172f,0.0000001301483934f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3690516352653503f,0.0734090879559517f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3476390838623047f,0.0691497698426247f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3544498682022095f,-0.1468179672956467f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.5593788027763367f,-0.2317024171352386f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5034275650978088f,-0.3363797366619110f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1439968049526215f,0.0286427997052670f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1356420218944550f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0691496506333351f,0.0286427736282349f,0.2154953479766846f), colour},
    {XMFLOAT3(0.2712840735912323f,-0.2712841629981995f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.4281298816204071f,-0.4281301796436310f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.3363794088363647f,-0.5034277439117432f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3762816488742828f,0.0748472884297371f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3544494807720184f,0.1468180269002914f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3476390242576599f,0.1439969688653946f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2712838351726532f,0.2712841331958771f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.4281295239925385f,0.4281298518180847f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3363791108131409f,0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3690516352653503f,0.0734090879559517f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3476390242576599f,0.1439969688653946f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3274688720703125f,0.1356421113014221f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3762816488742828f,0.0748472884297371f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.5938329696655273f,0.1181209981441498f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5593783259391785f,0.2317023873329163f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3128668963909149f,0.0622332021594048f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3476390838623047f,0.0691497698426247f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3274688720703125f,0.1356421113014221f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3836534619331360f,0.0000001987510814f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.6054669022560120f,0.0000002493514444f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5938329696655273f,0.1181209981441498f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3128668963909149f,0.0622332021594048f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2947141528129578f,0.1220747083425522f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2506338655948639f,0.1038160026073456f,0.0544676184654236f), colour},
    {XMFLOAT3(0.3544499576091766f,0.1468179374933243f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3189965486526489f,0.2131466418504715f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.5034278035163879f,0.3363795280456543f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2090509235858917f,0.0415829047560692f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2660715281963348f,0.0529249645769596f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2506338655948639f,0.1038160026073456f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1468176096677780f,0.3544496297836304f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2317018210887909f,0.5593783855438232f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1181204169988632f,0.5938329100608826f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2090509235858917f,0.0415829047560692f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1969216316938400f,0.0815677195787430f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1356420218944550f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.2947141528129578f,0.1220747083425522f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.3274688720703125f,0.1356421113014221f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.2947142124176025f,0.1969218105077744f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1468178480863571f,-0.3544498085975647f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.2317020893096924f,-0.5593788623809814f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.1181206181645393f,-0.5938333272933960f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2947141528129578f,0.1220747083425522f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2652356922626495f,0.1772249639034271f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2255645245313644f,0.1507174521684647f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2131467014551163f,0.3189965188503265f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3363797366619110f,0.5034276843070984f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.4281301796436310f,0.4281300306320190f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1969216316938400f,0.0815677195787430f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2506338655948639f,0.1038160026073456f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2255645245313644f,0.1507174521684647f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2712843120098114f,0.2712842226028442f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2712843120098114f,0.2712842226028442f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3189965486526489f,0.2131466418504715f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1356420218944550f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1969216316938400f,0.0815677195787430f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1772247552871704f,0.1184179335832596f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.3762816786766052f,-0.0748468935489655f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3762816786766052f,-0.0748468935489655f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3836534619331360f,0.0000001987510814f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1356420218944550f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1220745667815208f,0.0815677046775818f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0622330382466316f,0.0415828526020050f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3762820959091187f,0.0748471170663834f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3762820959091187f,0.0748471170663834f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3836538195610046f,-0.0000000356413530f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3544494807720184f,0.1468180269002914f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3189961016178131f,0.2131466567516327f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3128668665885925f,0.2090511322021484f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3836538195610046f,-0.0000000356413530f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.6054672598838806f,-0.0000001205575160f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5938333272933960f,-0.1181209236383438f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3476390242576599f,0.1439969688653946f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3128668665885925f,0.2090511322021484f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2947142124176025f,0.1969218105077744f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0748472064733505f,0.3762820959091187f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.1181208640336990f,0.5938335657119751f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.2317023873329163f,0.5593789219856262f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1220745667815208f,0.0815677046775818f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1038158759474754f,0.1038159802556038f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0529248416423798f,0.0529249198734760f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3189965486526489f,0.2131466418504715f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3189965486526489f,0.2131466418504715f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3544499576091766f,0.1468179374933243f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3189961016178131f,0.2131466567516327f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2712838351726532f,0.2712841331958771f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2660713791847229f,0.2660715579986572f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0748470425605774f,-0.3762818574905396f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.0748470425605774f,-0.3762818574905396f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0000000860860823f,-0.3836536407470703f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3128668665885925f,0.2090511322021484f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2660713791847229f,0.2660715579986572f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2506338357925415f,0.2506338953971863f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1468179672956467f,-0.3544496297836304f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.1468179672956467f,-0.3544496297836304f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2131466269493103f,-0.3189961612224579f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2652356922626495f,0.1772249639034271f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2947142124176025f,0.1969218105077744f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.2506338357925415f,0.2506338953971863f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3544494807720184f,0.1468180269002914f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3544494807720184f,0.1468180269002914f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3189961016178131f,0.2131466567516327f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2652356922626495f,0.1772249639034271f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2255643904209137f,0.2255645692348480f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1918268501758575f,0.1918269246816635f,0.0544676184654236f), colour},
    {XMFLOAT3(0.3544498682022095f,-0.1468179672956467f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3544498682022095f,-0.1468179672956467f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3189963698387146f,-0.2131466269493103f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1772247552871704f,0.1184179335832596f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2255645245313644f,0.1507174521684647f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1918268501758575f,0.1918269246816635f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1468180269002914f,0.3544499278068542f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.1468180269002914f,0.3544499278068542f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.2131467014551163f,0.3189965188503265f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1772247552871704f,0.1184179335832596f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1507172137498856f,0.1507173925638199f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1038158759474754f,0.1038159802556038f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0748468488454819f,0.3762816786766052f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.0748468488454819f,0.3762816786766052f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3836539089679718f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3836534619331360f,0.0000001987510814f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3836534619331360f,0.0000001987510814f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3762816488742828f,0.0748472884297371f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2255643904209137f,0.2255645692348480f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1772247701883316f,0.2652358412742615f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1507173478603363f,0.2255645990371704f,0.0544676184654236f), colour},
    {XMFLOAT3(0.3836538195610046f,-0.0000000356413530f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3836538195610046f,-0.0000000356413530f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3762820065021515f,-0.0748471766710281f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1507172137498856f,0.1507173925638199f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1918268501758575f,0.1918269246816635f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1507173478603363f,0.2255645990371704f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2131462693214417f,0.3189963400363922f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2131462693214417f,0.3189963400363922f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1468176096677780f,0.3544496297836304f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1507172137498856f,0.1507173925638199f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1184177175164223f,0.1772248893976212f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0815675929188728f,0.1220746710896492f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.2131466269493103f,-0.3189961612224579f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2131466269493103f,-0.3189961612224579f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2712841331958771f,-0.2712838947772980f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1038158759474754f,0.1038159802556038f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0815675929188728f,0.1220746710896492f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0415827669203281f,0.0622331090271473f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3189963698387146f,-0.2131466269493103f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3189963698387146f,-0.2131466269493103f,-4.2291240692138672f), colour},
